Date : 2025-08-25 22:47:49
Directory : e:\MyProjects\cinemind
Total : 114 files,  4657 codes, 309 comments, 730 blanks, all 5696 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         55 |      2,647 |         71 |        347 |      3,065 |
| C++             |         16 |        546 |        131 |        189 |        866 |
| XML             |         12 |        519 |         53 |         12 |        584 |
| CMake           |          8 |        463 |          0 |         92 |        555 |
| JSON            |          6 |        177 |          0 |          4 |        181 |
| HTML            |          1 |         79 |         15 |         19 |        113 |
| Gradle          |          3 |         76 |         10 |         18 |        104 |
| Swift           |          6 |         59 |          7 |         21 |         87 |
| YAML            |          3 |         52 |         22 |         13 |         87 |
| Markdown        |          2 |         31 |          0 |         13 |         44 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        114 |      4,657 |        309 |        730 |      5,696 |
| . (Files)                                                                                 |          4 |         80 |         22 |         24 |        126 |
| android                                                                                   |         15 |        221 |         61 |         29 |        311 |
| android (Files)                                                                           |          3 |         43 |          0 |         10 |         53 |
| android\app                                                                               |         11 |        173 |         61 |         18 |        252 |
| android\app (Files)                                                                       |          2 |         65 |         10 |          9 |         84 |
| android\app\src                                                                           |          9 |        108 |         51 |          9 |        168 |
| android\app\src\debug                                                                     |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                      |          7 |        102 |         43 |          7 |        152 |
| android\app\src\main (Files)                                                              |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                  |          6 |         68 |         32 |          6 |        106 |
| android\app\src\main\res\drawable                                                         |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                     |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                           |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                     |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night-v31                                                 |          1 |         12 |          7 |          1 |         20 |
| android\app\src\main\res\values-v31                                                       |          1 |         12 |          7 |          1 |         20 |
| android\app\src\profile                                                                   |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                            |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                    |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                       |          9 |        136 |          4 |         13 |        153 |
| ios\Runner                                                                                |          8 |        129 |          2 |          9 |        140 |
| ios\Runner (Files)                                                                        |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                           |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                |          4 |         48 |          0 |          4 |         52 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                             |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                      |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                           |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                     |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                       |         54 |      2,633 |         61 |        340 |      3,034 |
| lib (Files)                                                                               |          1 |         27 |          2 |          6 |         35 |
| lib\layout                                                                                |          1 |        121 |          0 |          9 |        130 |
| lib\model                                                                                 |         15 |        645 |          7 |         64 |        716 |
| lib\module                                                                                |         18 |        371 |          3 |         48 |        422 |
| lib\module (Files)                                                                        |          6 |        303 |          3 |         20 |        326 |
